"crime","date","count"
"HOMICIDIO DOLOSO","2016-01-01",69
"HOMICIDIO DOLOSO","2016-02-01",69
"HOMICIDIO DOLOSO","2016-03-01",78
"HOMICIDIO DOLOSO","2016-04-01",73
"HOMICIDIO DOLOSO","2016-05-01",81
"HOMICIDIO DOLOSO","2016-06-01",77
"HOMICIDIO DOLOSO","2016-07-01",77
"HOMICIDIO DOLOSO","2016-08-01",68
"HOMICIDIO DOLOSO","2016-09-01",94
"HOMICIDIO DOLOSO","2016-10-01",84
"HOMICIDIO DOLOSO","2016-11-01",78
"HOMICIDIO DOLOSO","2016-12-01",104
"HOMICIDIO DOLOSO","2017-01-01",97
"HOMICIDIO DOLOSO","2017-02-01",73
"HOMICIDIO DOLOSO","2017-03-01",74
"HOMICIDIO DOLOSO","2017-04-01",91
"HOMICIDIO DOLOSO","2017-05-01",103
"HOMICIDIO DOLOSO","2017-06-01",103
"HOMICIDIO DOLOSO","2017-07-01",80
"HOMICIDIO DOLOSO","2017-08-01",90
"HOMICIDIO DOLOSO","2017-09-01",97
"HOMICIDIO DOLOSO","2017-10-01",97
"HOMICIDIO DOLOSO","2017-11-01",82
"HOMICIDIO DOLOSO","2017-12-01",98
"HOMICIDIO DOLOSO","2018-01-01",73
"HOMICIDIO DOLOSO","2018-02-01",104
"HOMICIDIO DOLOSO","2018-03-01",104
"HOMICIDIO DOLOSO","2018-04-01",117
"HOMICIDIO DOLOSO","2018-05-01",101
"HOMICIDIO DOLOSO","2018-06-01",101
"HOMICIDIO DOLOSO","2018-07-01",119
"HOMICIDIO DOLOSO","2018-08-01",99
"HOMICIDIO DOLOSO","2018-09-01",97
"HOMICIDIO DOLOSO","2018-10-01",107
"HOMICIDIO DOLOSO","2018-11-01",95
"HOMICIDIO DOLOSO","2018-12-01",148
"HOMICIDIO DOLOSO","2019-01-01",132
"HOMICIDIO DOLOSO","2019-02-01",106
"LESIONES POR ARMA DE FUEGO","2016-01-01",96
"LESIONES POR ARMA DE FUEGO","2016-02-01",79
"LESIONES POR ARMA DE FUEGO","2016-03-01",102
"LESIONES POR ARMA DE FUEGO","2016-04-01",87
"LESIONES POR ARMA DE FUEGO","2016-05-01",96
"LESIONES POR ARMA DE FUEGO","2016-06-01",101
"LESIONES POR ARMA DE FUEGO","2016-07-01",133
"LESIONES POR ARMA DE FUEGO","2016-08-01",123
"LESIONES POR ARMA DE FUEGO","2016-09-01",113
"LESIONES POR ARMA DE FUEGO","2016-10-01",112
"LESIONES POR ARMA DE FUEGO","2016-11-01",146
"LESIONES POR ARMA DE FUEGO","2016-12-01",116
"LESIONES POR ARMA DE FUEGO","2017-01-01",159
"LESIONES POR ARMA DE FUEGO","2017-02-01",134
"LESIONES POR ARMA DE FUEGO","2017-03-01",137
"LESIONES POR ARMA DE FUEGO","2017-04-01",137
"LESIONES POR ARMA DE FUEGO","2017-05-01",144
"LESIONES POR ARMA DE FUEGO","2017-06-01",128
"LESIONES POR ARMA DE FUEGO","2017-07-01",155
"LESIONES POR ARMA DE FUEGO","2017-08-01",147
"LESIONES POR ARMA DE FUEGO","2017-09-01",146
"LESIONES POR ARMA DE FUEGO","2017-10-01",188
"LESIONES POR ARMA DE FUEGO","2017-11-01",153
"LESIONES POR ARMA DE FUEGO","2017-12-01",193
"LESIONES POR ARMA DE FUEGO","2018-01-01",154
"LESIONES POR ARMA DE FUEGO","2018-02-01",138
"LESIONES POR ARMA DE FUEGO","2018-03-01",163
"LESIONES POR ARMA DE FUEGO","2018-04-01",133
"LESIONES POR ARMA DE FUEGO","2018-05-01",143
"LESIONES POR ARMA DE FUEGO","2018-06-01",132
"LESIONES POR ARMA DE FUEGO","2018-07-01",157
"LESIONES POR ARMA DE FUEGO","2018-08-01",149
"LESIONES POR ARMA DE FUEGO","2018-09-01",199
"LESIONES POR ARMA DE FUEGO","2018-10-01",164
"LESIONES POR ARMA DE FUEGO","2018-11-01",185
"LESIONES POR ARMA DE FUEGO","2018-12-01",177
"LESIONES POR ARMA DE FUEGO","2019-01-01",150
"LESIONES POR ARMA DE FUEGO","2019-02-01",136
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-01-01",263
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-02-01",284
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-03-01",344
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-04-01",275
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-05-01",282
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-06-01",236
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-07-01",275
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-08-01",343
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-09-01",334
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-10-01",357
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-11-01",372
"ROBO DE VEHICULO AUTOMOTOR C.V.","2016-12-01",335
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-01-01",388
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-02-01",311
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-03-01",326
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-04-01",278
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-05-01",336
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-06-01",379
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-07-01",314
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-08-01",343
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-09-01",319
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-10-01",309
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-11-01",330
"ROBO DE VEHICULO AUTOMOTOR C.V.","2017-12-01",304
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-01-01",284
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-02-01",282
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-03-01",328
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-04-01",320
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-05-01",304
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-06-01",369
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-07-01",391
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-08-01",327
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-09-01",298
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-10-01",397
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-11-01",457
"ROBO DE VEHICULO AUTOMOTOR C.V.","2018-12-01",454
"ROBO DE VEHICULO AUTOMOTOR C.V.","2019-01-01",411
"ROBO DE VEHICULO AUTOMOTOR C.V.","2019-02-01",342
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-01-01",656
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-02-01",659
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-03-01",628
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-04-01",652
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-05-01",619
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-06-01",565
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-07-01",669
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-08-01",721
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-09-01",719
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-10-01",742
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-11-01",667
"ROBO DE VEHICULO AUTOMOTOR S.V.","2016-12-01",647
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-01-01",675
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-02-01",543
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-03-01",579
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-04-01",557
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-05-01",616
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-06-01",584
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-07-01",567
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-08-01",590
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-09-01",602
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-10-01",627
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-11-01",593
"ROBO DE VEHICULO AUTOMOTOR S.V.","2017-12-01",637
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-01-01",527
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-02-01",443
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-03-01",517
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-04-01",501
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-05-01",482
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-06-01",488
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-07-01",532
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-08-01",554
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-09-01",519
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-10-01",751
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-11-01",787
"ROBO DE VEHICULO AUTOMOTOR S.V.","2018-12-01",895
"ROBO DE VEHICULO AUTOMOTOR S.V.","2019-01-01",815
"ROBO DE VEHICULO AUTOMOTOR S.V.","2019-02-01",775
